
psi: (

  % Default iteration counts
  ndisp = 1
  nopt = 20
  ncasiter = 20
  nbrueckner = 20

  % The basic programs
  input      = "input"
  uinput     = "input --chkptgeom"
  init       = $input
  done       = ("psiclean")
  scfdone    = ()
  ints       = "cints"
  scf        = "cscf"
  localize   = "localize"
  deriv      = "cints --deriv1"
  deriv2     = "cints --deriv2"
  propint    = "cints --oeprop"
  transqt    = "transqt"
  backtransqt = "transqt --backtr"
  cphf        = "cphf"
  response    = "response"
  normco      = "normco"
  oeprop      = "oeprop"
  optking     = "optking"
  stable      = "stable"
  cis         = "cis"
  ugeom       = "ugeom"
  rgeom       = ()
  findif_disp        = "optking --disp_nosymm"
  findif_disp_symm   = "optking --disp_irrep --irrep 1"
  findif_freq_grad   = "optking --freq_grad_nosymm"
  findif_freq_grad_symm   = "optking --freq_grad_irrep --irrep 1"
  findif_next        = "optking --disp_load"
  findif_energy      = "optking --energy_save"
  findif_grad        = "optking --grad_save"
  findif_grad_energy = "optking --grad_energy"
  geomupdate  = ("optking --opt_step")
  dboc        = "dboc"

  % CASSCF specific programs
  casscf     = "detcas"

  % CC specific programs
  ccsort     = "ccsort"
  ccreset    = "ccsort --reset"
  ccenergy   = "ccenergy"
  cctriples  = "cctriples"
  cchbar     = "cchbar"
  cclambda   = "cclambda"
  ccdensity  = "ccdensity"
  cceom      = "cceom"
  ccresponse = "ccresponse"
  ooccman    = "ccman"
  cclambda_excited = "cclambda --excited"
  cclambda_zeta = "cclambda --zeta"
  ccdensity_calc_xi = "ccdensity --calc_xi"
  ccdensity_use_zeta = "ccdensity --use_zeta"

  % Determinant CI specific programs
  detci    = "detci"
  clag     = "clag"

  % Determinant CI based Orbital Optimization
  detcasman = "detcasman"
  detcas   = "detcas"

  % MP2-specific programs
  mp2 = "mp2"
  mp2prop    = "mp2 --opdm"
  mp2_direct = "cints --mp2"
  mp2r12 = "mp2r12"
  mp2r12_moints = "cints --mp2r12"

  % -------------------------------- SCF Procedures
  % Procedures for the SCF energy
  SCFEnergy = ($ints $scf)
  SCFRHFEnergy = $SCFEnergy
  SCFROHFEnergy = $SCFEnergy
  SCFUHFEnergy = $SCFEnergy
  SCFTwoConEnergy = $SCFEnergy

  % Procedures for the SCF gradients
  SCFFirst = ($ints $scf $deriv)
  SCFRHFFirst = ($SCFFirst $done)
  SCFROHFFirst = ($SCFFirst $done)
  SCFUHFFirst = ($SCFFirst $done)
  SCFTwoConFirst = ($SCFFirst $done)

  % Procedures for the SCF Second Derivatives
  SCFSecond = ($ints $scf $transqt $deriv2 $propint $cphf)
  SCFRHFSecond = ($SCFSecond $done)
  SCFROHFSecond = ERROR
  SCFUHFSecond = ERROR
  SCFTwoConSecond = ERROR

  % Procedures for the optimizing geometries with SCF gradients
  SCFFirstOpt = (repeat $nopt $SCFFirst $geomupdate end $done)
  SCFRHFFirstOpt  = $SCFFirstOpt
  SCFROHFFirstOpt  = $SCFFirstOpt
  SCFUHFFirstOpt  = $SCFFirstOpt
  SCFTwoConFirstOpt  = $SCFFirstOpt

  % Procedures for optimizing geometries with SCF energies
  SCFEnergyOpt = (repeat $nopt $SCFEnergy $findif_disp_symm 
    repeat NUM_DISP $findif_next $SCFEnergy $findif_energy end
    $findif_grad_energy $geomupdate end $done)
  SCFRHFEnergyOpt = $SCFEnergyOpt
  SCFROHFEnergyOpt = $SCFEnergyOpt
  SCFUHFEnergyOpt = $SCFEnergyOpt
  SCFTwoConEnergyOpt = $SCFEnergyOpt

  % Procedures for the finite displacements of SCF gradients
  SCFFirstDisp  = 
    ($findif_disp repeat $ndisp 
     $findif_next $uinput $SCFFirst $findif_grad end $findif_calc $done)
  SCFRHFFirstDisp  = $SCFFirstDisp
  SCFROHFFirstDisp  = $SCFFirstDisp
  SCFUHFFirstDisp  = $SCFFirstDisp
  SCFTwoConFirstDisp  = $SCFFirstDisp

  % Procedures for the SCF Second Derivatives
  SCFSecondFreq = ($ints $scf $transqt $deriv2 $propint $cphf)
  SCFRHFSecondFreq = ($SCFSecondFreq $done)
  SCFROHFSecondFreq = ERROR
  SCFUHFSecondFreq = ERROR
  SCFTwoConSecondFreq = ERROR

  % Procedures for symm freqs via differences of analytic gradients
  SCFFirstSymm_Freq  = 
    ($SCFEnergy $findif_disp_symm repeat NUM_DISP 
     $findif_next $SCFFirst $findif_grad end 
     $findif_freq_grad_symm $done)
  SCFRHFFirstSymm_Freq  = $SCFFirstSymm_Freq
  SCFROHFFirstSymm_Freq  = $SCFFirstSymm_Freq
  SCFUHFFirstSymm_Freq  = $SCFFirstSymm_Freq
  SCFTwoConFirstSymm_Freq  = $SCFFirstSymm_Freq

  % Procedures for freqs via differences of analytic gradients
  SCFFirstFreq  = 
    ($SCFEnergy $findif_disp repeat NUM_DISP 
     $findif_next $uinput $SCFFirst $findif_grad end 
     $findif_freq_grad $done)
  SCFRHFFirstFreq  = $SCFFirstFreq
  SCFROHFFirstFreq  = $SCFFirstFreq
  SCFUHFFirstFreq  = $SCFFirstFreq
  SCFTwoConFirstFreq  = $SCFFirstFreq

  % Testing procedure for optimizing geometries with SCF finite displacements
  SCFROHFEnergyDisp =
    (repeat $ndisp $ugeom $uinput $SCFEnergy $rgeom end $done)

  % Procedure for an SCF linear response calculation
  SCFResponse = ($SCFEnergy $transqt $ccsort $propint $response $done)
  SCFRHFResponse = $SCFResponse
  SCFUHFResponse = ERROR
  SCFROHFResponse = ERROR
  SCFTwoConResponse = ERROR

  % Procedure for an SCF property computation
  SCFEnergyOEPROP = ($SCFEnergy $oeprop $done)
  SCFRHFEnergyOEPROP = ($SCFRHFEnergy $oeprop $done)
  SCFUHFEnergyOEPROP = ERROR
  SCFROHFEnergyOEPROP = ($SCFROHFEnergy $oeprop $done)
  SCFTwoConEnergyOEPROP = ERROR

  % Procedure for an SCF DBOC computation
  SCFDBOC = ($SCFEnergy $dboc)
  SCFRHFDBOC = ($SCFRHFEnergy $dboc)
  SCFROHFDBOC = ($SCFROHFEnergy $dboc)
  SCFUHFDBOC = ($SCFUHFEnergy $dboc)
  SCFTwoConDBOC = ERROR

  % -------------------------------- Direct SCF Procedures
  % Procedures for the Direct SCF energy
  DirectSCFEnergy = ($scf)
  DirectSCFRHFEnergy = ($DirectSCFEnergy $done)
  DirectSCFROHFEnergy = ($DirectSCFEnergy $done)
  DirectSCFUHFEnergy = ($DirectSCFEnergy $done)
  DirectSCFTwoConEnergy = ($DirectSCFEnergy $done)

  % Procedures for the Direct SCF gradients
  DirectSCFFirst = ($scf $deriv)
  DirectSCFRHFFirst = ($DirectSCFFirst $done)
  DirectSCFROHFFirst = ($DirectSCFFirst $done)
  DirectSCFUHFFirst = ($DirectSCFFirst $done)
  DirectSCFTwoConFirst = ($DirectSCFFirst $done)

  % Procedures for the Direct SCF Second Derivatives
  DirectSCFSecond = ($scf $transqt $deriv2 $propint $cphf $done)
  DirectSCFRHFSecond = $DirectSCFSecond
  DirectSCFROHFSecond = ERROR
  DirectSCFUHFSecond = ERROR
  DirectSCFTwoConSecond = ERROR

  % Procedures for the optimizing geometries with Direct SCF gradients
  DirectSCFFirstOpt = (repeat $nopt $DirectSCFFirst $geomupdate end $done)
  DirectSCFRHFFirstOpt  = $DirectSCFFirstOpt
  DirectSCFROHFFirstOpt  = $DirectSCFFirstOpt
  DirectSCFUHFFirstOpt  = $DirectSCFFirstOpt
  DirectSCFTwoConFirstOpt  = $DirectSCFFirstOpt

  % Procedures for optimizing geometries with SCF energies
  DirectSCFEnergyOpt = (repeat $nopt $DirectSCFEnergy $findif_disp_symm 
    repeat NUM_DISP $findif_next $DirectSCFEnergy $findif_energy end
    $findif_grad_energy $geomupdate end $done)
  DirectSCFRHFEnergyOpt = $DirectSCFEnergyOpt
  DirectSCFROHFEnergyOpt = $DirectSCFEnergyOpt
  DirectSCFUHFEnergyOpt = $DirectSCFEnergyOpt
  DirectSCFTwoConEnergyOpt = $DirectSCFEnergyOpt

  % Procedures for the finite displacements of SCF gradients
  DirectSCFFirstDisp  = 
    ($findif_disp repeat $ndisp 
     $findif_next $uinput $DirectSCFFirst $findif_grad end $findif_calc $done)
  DirectSCFRHFFirstDisp  = $DirectSCFFirstDisp
  DirectSCFROHFFirstDisp  = $DirectSCFFirstDisp
